--2023-11-28 08:26:17--  https://people.eecs.berkeley.edu/~hendrycks/imagenet-a.tar
Resolving people.eecs.berkeley.edu (people.eecs.berkeley.edu)... 128.32.244.190
Connecting to people.eecs.berkeley.edu (people.eecs.berkeley.edu)|128.32.244.190|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 687552512 (656M) [application/x-tar]
Saving to: ‘imagenet-a.tar’

     0K .......... .......... .......... .......... ..........  0% 1.64M 6m41s
  9350K .......... .......... .......... .......... ..........  1%  202M 15s
  9400K .......... .......... .......... .......... ..........  1% 56.6M 15s
  9450K .......... .......... .......... .......... ..........  1% 36.4M 15s
  9500K .......... .......... .......... .......... ..........  1% 46.1M 15s
  9550K .......... .......... .......... .......... ..........  1% 31.3M 15s
  9600K .......... .......... .......... .......... ..........  1% 52.7M 15s
  9650K .......... .......... .......... .......... ..........  1% 92.6M 15s
  9700K .......... .......... .......... .......... ..........  1% 19.3M 15s
  9750K .......... .......... .......... .......... ..........  1% 43.9M 15s
  9800K .......... .......... .......... .......... ..........  1%  136M 15s
  9850K .......... .......... .......... .......... ..........  1%  163M 15s
  9900K .......... .......... .......... .......... ..........  1%  159M 15s
  9950K .......... .......... .......... .......... ..........  1%  169M 15s
 10000K .......... .......... .......... .......... ..........  1%  148M 15s
 10050K .......... .......... .......... .......... ..........  1%  167M 15s
 10100K .......... .......... .......... .......... ..........  1%  168M 15s
 10150K .......... .......... .......... .......... ..........  1%  167M 15s
 10200K .......... .......... .......... .......... ..........  1%  150M 15s
 10250K .......... .......... .......... .......... ..........  1% 55.2M 15s
 10300K .......... .......... .......... .......... ..........  1% 60.2M 15s
 10350K .......... .......... .......... .......... ..........  1%  141M 15s
 10400K .......... .......... .......... .......... ..........  1% 35.7M 15s
 10450K .......... .......... .......... .......... ..........  1% 47.5M 15s
 10500K .......... .......... .......... .......... ..........  1% 33.8M 15s
 10550K .......... .......... .......... .......... ..........  1% 45.7M 15s
 10600K .......... .......... .......... .......... ..........  1%  106M 15s
 10650K .......... .......... .......... .......... ..........  1% 20.8M 15s
 10700K .......... .......... .......... .......... ..........  1% 36.9M 15s
 10750K .......... .......... .......... .......... ..........  1%  164M 15s
 10800K .......... .......... .......... .......... ..........  1%  192M 15s
 10850K .......... .......... .......... .......... ..........  1%  192M 14s
 10900K .......... .......... .......... .......... ..........  1%  165M 14s
 10950K .......... .......... .......... .......... ..........  1%  201M 14s
 11000K .......... .......... .......... .......... ..........  1%  194M 14s
 11050K .......... .......... .......... .......... ..........  1%  197M 14s
 11100K .......... .......... .......... .......... ..........  1%  172M 14s
 11150K .......... .......... .......... .......... ..........  1%  194M 14s
 11200K .......... .......... .......... .......... ..........  1% 87.5M 14s
 11250K .......... .......... .......... .......... ..........  1% 31.6M 14s
 11300K .......... .......... .......... .......... ..........  1%  152M 14s
 11350K .......... .......... .......... .......... ..........  1% 36.4M 14s
 11400K .......... .......... .......... .......... ..........  1% 46.3M 14s
 11450K .......... .......... .......... .......... ..........  1% 31.6M 14s
 11500K .......... .......... .......... .......... ..........  1%  162M 14s
 11550K .......... .......... .......... .......... ..........  1% 63.6M 14s
 11600K .......... .......... .......... .......... ..........  1% 39.7M 14s
 11650K .......... .......... .......... .......... ..........  1% 17.8M 14s
 11700K .......... .......... .......... .......... ..........  1%  161M 14s
 11750K .......... .......... .......... .......... ..........  1%  165M 14s
 11800K .......... .......... .......... .......... ..........  1%  148M 14s
 11850K .......... .......... .......... .......... ..........  1%  163M 14s
 11900K .......... .......... .......... .......... ..........  1%  155M 14s
 11950K .......... .......... .......... .......... ..........  1%  149M 14s
 12000K .......... .......... .......... .......... ..........  1%  128M 14s
 12050K .......... .......... .......... .......... ..........  1%  152M 14s
 12100K .......... .......... .......... .......... ..........  1%  149M 14s
 12150K .......... .......... .......... .......... ..........  1%  151M 14s
 12200K .......... .......... .......... .......... ..........  1%  130M 14s
 12250K .......... .......... .......... .......... ..........  1% 70.9M 14s
 12300K .......... .......... .......... .......... ..........  1% 27.2M 14s
 12350K .......... .......... .......... .......... ..........  1% 40.3M 14s
 12400K .......... .......... .......... .......... ..........  1% 34.7M 14s
 12450K .......... .......... .......... .......... ..........  1%  120M 14s
 12500K .......... .......... .......... .......... ..........  1% 66.8M 14s
 12550K .......... .......... .......... .......... ..........  1% 40.9M 14s
 12600K .......... .......... .......... .......... ..........  1% 46.7M 14s
 12650K .......... .......... .......... .......... ..........  1%  169M 14s
 12700K .......... .......... .......... .......... ..........  1% 29.1M 14s
 12750K .......... .......... .......... .......... ..........  1%  156M 14s
 12800K .......... .......... .......... .......... ..........  1%  190M 14s
 12850K .......... .......... .......... .......... ..........  1%  192M 14s
 12900K .......... .......... .......... .......... ..........  1%  170M 14s
 12950K .......... .......... .......... .......... ..........  1%  189M 14s
 13000K .......... .......... .......... .......... ..........  1%  190M 13s
 13050K .......... .......... .......... .......... ..........  1%  134M 13s
 13100K .......... .......... .......... .......... ..........  1%  159M 13s
 13150K .......... .......... .......... .......... ..........  1%  191M 13s
 13200K .......... .......... .......... .......... ..........  1%  110M 13s
 13250K .......... .......... .......... .......... ..........  1% 38.6M 13s
 13300K .......... .......... .......... .......... ..........  1% 34.1M 13s
 13350K .......... .......... .......... .......... ..........  1%  124M 13s
 13400K .......... .......... .......... .......... ..........  2% 51.4M 13s
 13450K .......... .......... .......... .......... ..........  2% 25.5M 13s
 13500K .......... .......... .......... .......... ..........  2% 99.8M 13s
 13550K .......... .......... .......... .......... ..........  2% 45.5M 13s
 13600K .......... .......... .......... .......... ..........  2%  188M 13s
 13650K .......... .......... .......... .......... ..........  2% 40.5M 13s
 13700K .......... .......... .......... .......... ..........  2% 31.1M 13s
 13750K .......... .......... .......... .......... ..........  2%  180M 13s
 13800K .......... .......... .......... .......... ..........  2%  157M 13s
 13850K .......... .......... .......... .......... ..........  2%  185M 13s
 13900K .......... .......... .......... .......... ..........  2%  191M 13s
 13950K .......... .......... .......... .......... ..........  2%  187M 13s
 14000K .......... .......... .......... .......... ..........  2%  173M 13s
 14050K .......... .......... .......... .......... ..........  2%  148M 13s
 14100K .......... .......... .......... .......... ..........  2%  189M 13s
 14150K .......... .......... .......... .......... ..........  2%  197M 13s
 14200K .......... .......... .......... .......... ..........  2% 71.2M 13s
 14250K .......... .......... .......... .......... ..........  2% 37.4M 13s
 14300K .......... .......... .......... .......... ..........  2% 36.5M 13s
 14350K .......... .......... .......... .......... ..........  2%  128M 13s
 14400K .......... .......... .......... .......... ..........  2% 45.0M 13s
 14450K .......... .......... .......... .......... ..........  2% 33.0M 13s
 14500K .......... .......... .......... .......... ..........  2% 56.7M 13s
 14550K .......... .......... .......... .......... ..........  2% 44.2M 13s
 14600K .......... .......... .......... .......... ..........  2%  147M 13s
 14650K .......... .......... .......... .......... ..........  2% 43.1M 13s
 14700K .......... .......... .......... .......... ..........  2% 31.8M 13s
 14750K .......... .......... .......... .......... ..........  2%  159M 13s
 14800K .......... .......... .......... .......... ..........  2%  183M 13s
 14850K .......... .......... .......... .......... ..........  2%  182M 13s
 14900K .......... .......... .......... .......... ..........  2%  153M 13s
 14950K .......... .......... .......... .......... ..........  2%  179M 13s
 15000K .......... .......... .......... .......... ..........  2%  183M 13s
 15050K .......... .......... .......... .......... ..........  2%  185M 13s
 15100K .......... .......... .......... .......... ..........  2%  143M 13s
 15150K .......... .......... .......... .......... ..........  2%  184M 13s
 15200K .......... .......... .......... .......... ..........  2% 56.1M 13s
 15250K .......... .......... .......... .......... ..........  2%  182M 13s
 15300K .......... .......... .......... .......... ..........  2% 48.0M 13s
 15350K .......... .......... .......... .......... ..........  2% 36.2M 13s
 15400K .......... .......... .......... .......... ..........  2% 38.0M 13s
 15450K .......... .......... .......... .......... ..........  2% 38.0M 13s
 15500K .......... .......... .......... .......... ..........  2%  186M 13s
 15550K .......... .......... .......... .......... ..........  2% 53.1M 13s
 15600K .......... .......... .......... .......... ..........  2% 44.8M 13s
 15650K .......... .......... .......... .......... ..........  2% 35.0M 13s
 15700K .......... .......... .......... .......... ..........  2% 34.7M 13s
 15750K .......... .......... .......... .......... ..........  2%  169M 13s
 15800K .......... .......... .......... .......... ..........  2%  187M 13s
 15850K .......... .......... .......... .......... ..........  2%  178M 13s
 15900K .......... .......... .......... .......... ..........  2%  200M 13s
 15950K .......... .......... .......... .......... ..........  2%  183M 13s
 16000K .......... .......... .......... .......... ..........  2%  169M 13s
 16050K .......... .......... .......... .......... ..........  2%  193M 13s
 16100K .......... .......... .......... .......... ..........  2%  165M 13s
 16150K .......... .......... .......... .......... ..........  2%  196M 13s
 16200K .......... .......... .......... .......... ..........  2%  172M 12s
 16250K .......... .......... .......... .......... ..........  2% 42.7M 12s
 16300K .......... .......... .......... .......... ..........  2% 64.5M 12s
 16350K .......... .......... .......... .......... ..........  2% 32.8M 12s
 16400K .......... .......... .......... .......... ..........  2% 42.9M 12s
 16450K .......... .......... .......... .......... ..........  2%  160M 12s
 16500K .......... .......... .......... .......... ..........  2% 36.6M 12s
 16550K .......... .......... .......... .......... ..........  2%  167M 12s
 16600K .......... .......... .......... .......... ..........  2% 27.7M 12s
 16650K .......... .......... .......... .......... ..........  2%  180M 12s
 16700K .......... .......... .......... .......... ..........  2%  185M 12s
 16750K .......... .......... .......... .......... ..........  2% 43.2M 12s
 16800K .......... .......... .......... .......... ..........  2% 35.7M 12s
 16850K .......... .......... .......... .......... ..........  2%  187M 12s
 16900K .......... .......... .......... .......... ..........  2%  162M 12s
 16950K .......... .......... .......... .......... ..........  2%  185M 12s
 17000K .......... .......... .......... .......... ..........  2%  192M 12s
 17050K .......... .......... .......... .......... ..........  2%  195M 12s
 17100K .......... .......... .......... .......... ..........  2%  169M 12s
 17150K .......... .......... .......... .......... ..........  2%  194M 12s
 17200K .......... .......... .......... .......... ..........  2%  175M 12s
 17250K .......... .......... .......... .......... ..........  2%  196M 12s
 17300K .......... .......... .......... .......... ..........  2% 53.3M 12s
 17350K .......... .......... .......... .......... ..........  2%  202M 12s
 17400K .......... .......... .......... .......... ..........  2% 47.0M 12s
 17450K .......... .......... .......... .......... ..........  2% 32.6M 12s
 17500K .......... .......... .......... .......... ..........  2% 48.7M 12s
 17550K .......... .......... .......... .......... ..........  2% 34.9M 12s
 17600K .......... .......... .......... .......... ..........  2%  113M 12s
 17650K .......... .......... .......... .......... ..........  2%  170M 12s
 17700K .......... .......... .......... .......... ..........  2% 34.2M 12s
 17750K .......... .......... .......... .......... ..........  2%  185M 12s
 17800K .......... .......... .......... .......... ..........  2%  214M 12s
 17850K .......... .......... .......... .......... ..........  2% 34.9M 12s
 17900K .......... .......... .......... .......... ..........  2% 37.5M 12s
 17950K .......... .......... .......... .......... ..........  2%  137M 12s
 18000K .......... .......... .......... .......... ..........  2%  151M 12s
 18050K .......... .......... .......... .......... ..........  2%  182M 12s
 18100K .......... .......... .......... .......... ..........  2%  176M 12s
 18150K .......... .......... .......... .......... ..........  2%  177M 12s
 18200K .......... .......... .......... .......... ..........  2%  152M 12s
 18250K .......... .......... .......... .......... ..........  2%  179M 12s
 18300K .......... .......... .......... .......... ..........  2%  181M 12s
 18350K .......... .......... .......... .......... ..........  2%  182M 12s
 18400K .......... .......... .......... .......... ..........  2% 62.4M 12s
 18450K .......... .......... .......... .......... ..........  2% 48.7M 12s
 18500K .......... .......... .......... .......... ..........  2% 37.8M 12s
 18550K .......... .......... .......... .......... ..........  2% 44.2M 12s
 18600K .......... .......... .......... .......... ..........  2%  152M 12s
 18650K .......... .......... .......... .......... ..........  2% 33.1M 12s
 18700K .......... .......... .......... .......... ..........  2%  167M 12s
 18750K .......... .......... .......... .......... ..........  2% 36.8M 12s
 18800K .......... .......... .......... .......... ..........  2%  179M 12s
 18850K .......... .......... .......... .......... ..........  2%  138M 12s
 18900K .......... .......... .......... .......... ..........  2% 31.9M 12s
 18950K .......... .......... .......... .......... ..........  2% 37.4M 12s
 19000K .......... .......... .......... .......... ..........  2%  182M 12s
 19050K .......... .......... .......... .......... ..........  2%  189M 12s
 19100K .......... .......... .......... .......... ..........  2%  171M 12s
 19150K .......... .......... .......... .......... ..........  2%  189M 12s
 19200K .......... .......... .......... .......... ..........  2%  190M 12s
 19250K .......... .......... .......... .......... ..........  2%  201M 12s
 19300K .......... .......... .......... .......... ..........  2%  181M 12s
 19350K .......... .......... .......... .......... ..........  2%  139M 12s
 19400K .......... .......... .......... .......... ..........  2%  200M 12s
 19450K .......... .......... .......... .......... ..........  2% 50.9M 12s
 19500K .......... .......... .......... .......... ..........  2%  183M 12s
 19550K .......... .......... .......... .......... ..........  2% 65.5M 12s
 19600K .......... .......... .......... .......... ..........  2% 33.0M 12s
 19650K .......... .......... .......... .......... ..........  2% 45.2M 12s
 19700K .......... .......... .......... .......... ..........  2% 31.4M 12s
 19750K .......... .......... .......... .......... ..........  2%  130M 12s
 19800K .......... .......... .......... .......... ..........  2%  193M 12s
 19850K .......... .......... .......... .......... ..........  2% 39.0M 12s
 19900K .......... .......... .......... .......... ..........  2%  142M 12s
 19950K .......... .......... .......... .......... ..........  2%  193M 12s
 20000K .......... .......... .......... .......... ..........  2% 34.5M 12s
 20050K .......... .......... .......... .......... ..........  2% 33.0M 12s
 20100K .......... .......... .......... .......... ..........  3%  167M 12s
 20150K .......... .......... .......... .......... ..........  3%  191M 12s
 20200K .......... .......... .......... .......... ..........  3%  166M 12s
 20250K .......... .......... .......... .......... ..........  3%  193M 12s
 20300K .......... .......... .......... .......... ..........  3%  192M 12s
 20350K .......... .......... .......... .......... ..........  3%  193M 12s
 20400K .......... .......... .......... .......... ..........  3%  167M 12s
 20450K .......... .......... .......... .......... ..........  3%  191M 12s
 20500K .......... .......... .......... .......... ..........  3%  189M 12s
 20550K .......... .......... .......... .......... ..........  3%  174M 12s
 20600K .......... .......... .......... .......... ..........  3% 89.0M 12s
 20650K .......... .......... .......... .......... ..........  3%  193M 11s
 20700K .......... .......... .......... .......... ..........  3% 52.9M 11s
 20750K .......... .......... .......... .......... ..........  3% 31.2M 12s
 20800K .......... .......... .......... .......... ..........  3% 48.1M 12s
 20850K .......... .......... .......... .......... ..........  3% 36.7M 12s
 20900K .......... .......... .......... .......... ..........  3%  105M 12s
 20950K .......... .......... .......... .......... ..........  3%  168M 11s
 21000K .......... .......... .......... .......... ..........  3% 36.0M 12s
 21050K .......... .......... .......... .......... ..........  3%  162M 11s
 21100K .......... .......... .......... .......... ..........  3% 34.0M 12s
 21150K .......... .......... .......... .......... ..........  3%  142M 11s
 21200K .......... .......... .......... .......... ..........  3% 41.0M 11s
 21250K .......... .......... .......... .......... ..........  3%  168M 11s
 21300K .......... .......... .......... .......... ..........  3%  168M 11s
 21350K .......... .......... .......... .......... ..........  3%  176M 11s
 21400K .......... .......... .......... .......... ..........  3%  158M 11s
 21450K .......... .......... .......... .......... ..........  3%  143M 11s
 21500K .......... .......... .......... .......... ..........  3%  164M 11s
 21550K .......... .......... .......... .......... ..........  3%  168M 11s
 21600K .......... .......... .......... .......... ..........  3%  165M 11s
 21650K .......... .......... .......... .......... ..........  3%  148M 11s
 21700K .......... .......... .......... .......... ..........  3%  169M 11s
 21750K .......... .......... .......... .......... ..........  3%  161M 11s
 21800K .......... .......... .......... .......... ..........  3%  171M 11s
 21850K .......... .......... .......... .......... ..........  3% 55.8M 11s
 21900K .......... .......... .......... .......... ..........  3% 32.9M 11s
 21950K .......... .......... .......... .......... ..........  3% 45.5M 11s
 22000K .......... .......... .......... .......... ..........  3% 28.4M 11s
 22050K .......... .......... .......... .......... ..........  3%  156M 11s
 22100K .......... .......... .......... .......... ..........  3%  168M 11s
 22150K .......... .......... .......... .......... ..........  3% 43.1M 11s
 22200K .......... .......... .......... .......... ..........  3% 83.7M 11s
 22250K .......... .......... .......... .......... ..........  3% 41.3M 11s
 22300K .......... .......... .......... .......... ..........  3%  106M 11s
 22350K .......... .......... .......... .......... ..........  3% 42.4M 11s
 22400K .......... .......... .......... .......... ..........  3%  161M 11s
 22450K .......... .......... .......... .......... ..........  3%  203M 11s
 22500K .......... .......... .......... .......... ..........  3%  191M 11s
 22550K .......... .......... .......... .......... ..........  3%  165M 11s
 22600K .......... .......... .......... .......... ..........  3%  194M 11s
 22650K .......... .......... .......... .......... ..........  3%  196M 11s
 22700K .......... .......... .......... .......... ..........  3%  205M 11s
